###### Order of Admissions by original algorithm Last Sync: 9/2/2025 @ 22:6
[1]   5PM 1/25/2025 -- NO MATCH
Data:        16:35,16:55,16:15,16:50;3,3,2,2
Manny:       N5>S1>S3>S2>S4
From UI:     N5>S3>S1>S4>S2
[2]   5PM 12/16/2024 -- NO MATCH
Data:        17:18,16:45,16:07,17:17;5,5,3,3
Manny:       N5>S3>S2>S4>S1
From UI:     N5>S3>S1>S2>S4
[3]   5PM 1/6/2025 need to fix ties to work -- NO MATCH
Data:        16:05,16:45,14:40,15:30;5,4,2,2
Manny:       S3>N5>S4>S1>S2
From UI:     S3>N5>S4>S2>S1
[4]   5PM 1/11/2025 STRANGE ONE -- NO MATCH
Data:        16:40,16:35,14:55,15:20;5,4,3,2
Manny:       N5>S3>S4>S2>S1
From UI:     S4>N5>S2>S3>S1
